"Country","Region","Happiness.Rank","Happiness.Score","Economy..GDP.per.Capita.","Family","Health..Life.Expectancy.","Freedom","Trust..Government.Corruption.","Generosity","Dystopia.Residual","Happinness State"
"Afghanistan","Southern Asia","141","3.7939999103546","0.40147721767425","0.58154332637787","0.18074677884579","0.10617952048779","0.061157830059528","0.31187093257904","2.1508011817932","Happy"
"Albania","Central and Eastern Europe","109","4.6440000534058","0.99619275331497","0.8036852478981","0.73115974664688","0.38149863481522","0.039864215999842","0.20131294429302","1.4904415607452","Happy"
"Algeria","Middle East and Northern Africa","53","5.8720002174377","1.0918644666672","1.1462174654007","0.61758464574814","0.2333358079195","0.14609611034393","0.069436646997929","2.5676038265228","Happy"
"Angola","Sub-Saharan Africa","140","3.795000076294","0.85842818021774","1.1044119596481","0.049868665635586","0","0.069720335304737","0.097926490008831","1.6144824028015","Happy"
"Argentina","Latin America and Caribbean","24","6.5989999771118","1.1852954626083","1.4404511451721","0.69513708353043","0.49451920390129","0.059739887714386","0.1094570606947","2.6140053272247","Happy"
"Armenia","Central and Eastern Europe","121","4.3759999275208","0.90059673786163","1.0074837207794","0.63752442598343","0.19830326735973","0.02667442150414","0.083488091826439","1.5214991569519","Happy"
"Australia","Australia and New Zealand","10","7.2839999198914","1.484414935112","1.5100419521332","0.84388679265976","0.60160738229752","0.30118373036385","0.47769924998283","2.0652108192444","Very Happy"
"Austria","Western Europe","13","7.0060000419617","1.4870972633362","1.4599449634552","0.81532841920853","0.56776618957519","0.22106036543846","0.31647232174873","2.1385064125061","Very Happy"
"Azerbaijan","Central and Eastern Europe","85","5.2340002059936","1.1536017656326","1.1524002552032","0.54077577590942","0.39815583825111","0.18098750710487","0.045269340276718","1.7624816894531","Happy"
"Bahrain","Middle East and Northern Africa","41","6.0869998931885","1.4884122610092","1.323110461235","0.65313303470612","0.53674691915512","0.25704216957092","0.17266848683357","1.6561493873596","Happy"
"Bangladesh","Southern Asia","110","4.6079998016357","0.58668297529221","0.73513174057007","0.53324103355408","0.47835665941238","0.1237178593874","0.17225535213947","1.9787361621857","Happy"
"Belarus","Central and Eastern Europe","67","5.5689997673035","1.156557559967","1.4449452161789","0.63771426677704","0.29540026187897","0.15631382167339","0.15513750910759","1.7232329845429","Happy"
"Belgium","Western Europe","17","6.8909997940064","1.4637807607651","1.4623126983643","0.81809186935425","0.53977072238922","0.25134313106537","0.23150333762169","2.124210357666","Very Happy"
"Belize","Latin America and Caribbean","50","5.9559998512268","0.90797531604767","1.081417798996","0.45019176602364","0.54750937223434","0.096581071615219","0.24001564085484","2.6319556236267","Happy"
"Benin","Sub-Saharan Africa","143","3.6570000648498","0.43108540773392","0.43529984354973","0.20993021130562","0.42596277594566","0.060929015278816","0.20794846117496","1.8856309652329","Happy"
"Bhutan","Southern Asia","97","5.0110001564026","0.88541638851166","1.3401265144348","0.4958792924881","0.50153768062592","0.17338038980961","0.47405454516411","1.1401844024658","Happy"
"Bolivia","Latin America and Caribbean","58","5.8229999542236","0.83375656604767","1.2276190519333","0.47363024950027","0.55873292684555","0.06047772616148","0.22556072473526","2.4432790279388","Happy"
"Bosnia and Herzegovina","Central and Eastern Europe","90","5.1820001602173","0.98240941762924","1.0693359375","0.70518630743027","0.20440317690373","0","0.32886749505997","1.892172574997","Happy"
"Botswana","Sub-Saharan Africa","142","3.7660000324249","1.1220941543579","1.2215549945831","0.34175550937653","0.50519633293152","0.098583199083805","0.099348448216915","0.3779137134552","Happy"
"Brazil","Latin America and Caribbean","22","6.6350002288818","1.1073532104492","1.4313060045242","0.61655235290527","0.43745374679565","0.11109276115894","0.16234989464283","2.7692670822144","Very Happy"
"Bulgaria","Central and Eastern Europe","105","4.7140002250671","1.1614590883255","1.4343794584274","0.70821768045425","0.28923171758652","0.011051530949771","0.11317769438028","0.99613928794861","Happy"
"Burkina Faso","Sub-Saharan Africa","134","4.0320000648498","0.3502277135849","1.043280005455","0.21584425866604","0.32436785101891","0.12032810598612","0.25086468458176","1.7272129058838","Happy"
"Burundi","Sub-Saharan Africa","154","2.9049999713898","0.091622568666935","0.62979358434677","0.1516107916832","0.059900753200054","0.084147945046425","0.20443518459797","1.6830241680145","Unhappy"
"Cambodia","Southeastern Asia","129","4.1680002212524","0.60176509618759","1.0062383413315","0.42978340387344","0.63337582349777","0.068105950951576","0.3859229683876","1.0429410934448","Happy"
"Cameroon","Sub-Saharan Africa","107","4.6950001716614","0.5643053650856","0.94601821899414","0.13289211690426","0.43038874864578","0.051306631416082","0.23629845678806","2.3336455821991","Happy"
"Canada","North America","7","7.3159999847412","1.479204416275","1.481348991394","0.83455765247345","0.61110091209412","0.28737151622772","0.43553972244263","2.1872644424438","Very Happy"
"Central African Republic","Sub-Saharan Africa","155","2.6930000782013","0","0","0.01877268590033","0.27084204554558","0.056565076112747","0.28087648749352","2.0660047531128","Unhappy"
"Chad","Sub-Saharan Africa","137","3.9360001087189","0.43801298737526","0.95385587215424","0.041134715080261","0.16234202682972","0.05358188226819","0.21611385047436","2.0712380409241","Happy"
"Chile","Latin America and Caribbean","20","6.6519999504089","1.2527846097946","1.2840249538422","0.8194797039032","0.37689527869224","0.082287982106209","0.3266624212265","2.5095858573914","Very Happy"
"China","Eastern Asia","79","5.2729997634888","1.0811657905579","1.1608374118805","0.74141550064087","0.47278770804405","0.022794274613261","0.028806841000915","1.7649385929108","Happy"
"Colombia","Latin America and Caribbean","36","6.356999874115","1.0706223249435","1.4021829366684","0.59502792358398","0.4774874150753","0.046668741852045","0.14901447296143","2.6160681247711","Happy"
"Congo (Brazzaville)","Sub-Saharan Africa","124","4.2909998893738","0.80896425247192","0.83204436302185","0.28995743393898","0.43502587080002","0.079618133604527","0.12085212767124","1.7241356372833","Happy"
"Congo (Kinshasa)","Sub-Saharan Africa","126","4.2800002098083","0.092102348804474","1.2290234565735","0.19140702486038","0.23596134781837","0.060241356492042","0.24645583331585","2.2249586582184","Happy"
"Costa Rica","Latin America and Caribbean","12","7.0789999961853","1.1097062826157","1.4164036512375","0.75950926542282","0.58013164997101","0.10010658949614","0.21461322903633","2.8986392021179","Very Happy"
"Croatia","Central and Eastern Europe","77","5.2930002212524","1.2225562334061","0.96798300743103","0.70128852128982","0.25577229261398","0.043103110045195","0.24800297617912","1.8544924259186","Happy"
"Cyprus","Western Europe","65","5.6209998130798","1.355938076973","1.1313632726669","0.84471470117569","0.35511153936386","0.041237976402044","0.27125430107117","1.6212491989136","Happy"
"Czech Republic","Central and Eastern Europe","23","6.6090002059936","1.352682352066","1.433885216713","0.75444400310516","0.49094617366791","0.036872927099466","0.088106758892536","2.4518618583679","Very Happy"
"Denmark","Western Europe","2","7.521999835968","1.4823830127716","1.5511215925217","0.79256552457809","0.62600672245026","0.40077006816864","0.35528048872948","2.3137073516846","Very Happy"
"Dominican Republic","Latin America and Caribbean","86","5.2300000190735","1.0793738365173","1.4024167060852","0.57487374544144","0.55258983373642","0.11394525319338","0.18696784973145","1.3194651603699","Happy"
"Ecuador","Latin America and Caribbean","44","6.0079998970032","1.0008203983307","1.2861688137054","0.68563622236252","0.4551981985569","0.14013464748859","0.15011246502399","2.2903525829315","Happy"
"Egypt","Middle East and Northern Africa","104","4.7350001335144","0.98970180749893","0.99747139215469","0.5201872587204","0.28211015462875","0.11438136547804","0.12863144278526","1.7021610736847","Happy"
"El Salvador","Latin America and Caribbean","45","6.0029997825623","0.90978449583054","1.1821250915527","0.59601855278015","0.43245252966881","0.089980959892273","0.078257985413074","2.7145938873291","Happy"
"Estonia","Central and Eastern Europe","66","5.6110000610352","1.3208793401718","1.4766710996628","0.69516831636429","0.4791314303875","0.18324892222881","0.09889081120491","1.3575086593628","Happy"
"Ethiopia","Sub-Saharan Africa","119","4.460000038147","0.33923384547234","0.86466920375824","0.35340970754623","0.40884274244308","0.16545571386814","0.31265074014664","2.0157437324524","Happy"
"Finland","Western Europe","5","7.4689998626709","1.4435719251633","1.5402467250824","0.80915766954422","0.61795085668564","0.38261154294014","0.24548277258873","2.4301815032959","Very Happy"
"France","Western Europe","31","6.441999912262","1.4309234619141","1.3877768516541","0.84446585178375","0.47022211551666","0.17250242829323","0.12976230680942","2.0059547424316","Happy"
"Gabon","Sub-Saharan Africa","118","4.4650001525879","1.1982102394104","1.1556202173233","0.35657858848572","0.31232857704163","0.076046787202358","0.043785378336906","1.3229162693024","Happy"
"Georgia","Central and Eastern Europe","125","4.2859997749329","0.95061266422272","0.57061493396759","0.64954698085785","0.3094100356102","0.25166663527489","0.054008815437555","1.5001378059387","Happy"
"Germany","Western Europe","16","6.9510002136231","1.4879233837128","1.4725203514099","0.7989507317543","0.56251138448715","0.2767319381237","0.33626917004585","2.0157699584961","Very Happy"
"Ghana","Sub-Saharan Africa","131","4.1199998855591","0.66722482442856","0.87366473674774","0.29563772678375","0.42302629351616","0.025336369872093","0.25692394375801","1.5778675079346","Happy"
"Greece","Western Europe","87","5.2270002365112","1.2894874811173","1.2394145727158","0.8101989030838","0.095731250941753","0.04328977689147","0","1.7492215633392","Happy"
"Guatemala","Latin America and Caribbean","29","6.4539999961853","0.87200194597244","1.255585193634","0.54023998975754","0.53131061792374","0.077223278582096","0.2834883928299","2.8938910961151","Happy"
"Guinea","Sub-Saharan Africa","149","3.5069999694824","0.24454993009567","0.79124468564987","0.19412913918495","0.34858751296997","0.11093761771917","0.26481509208679","1.5523118972778","Happy"
"Haiti","Latin America and Caribbean","145","3.6029999256134","0.36861026287079","0.64044982194901","0.27732113003731","0.03036985732615","0.099872149527073","0.48920378088951","1.697167634964","Happy"
"Honduras","Latin America and Caribbean","91","5.1810002326965","0.730573117733","1.143944978714","0.58256947994232","0.34807986021042","0.073345452547073","0.23618887364864","2.0658111572266","Happy"
"Hong Kong S.A.R., China","Eastern Asia","71","5.4720001220703","1.5516748428345","1.2627909183502","0.94306242465973","0.49096864461899","0.29393374919891","0.3744657933712","0.55463314056396","Happy"
"Hungary","Central and Eastern Europe","75","5.3239998817444","1.2860119342804","1.3431330919266","0.68776345252991","0.17586351931095","0.036636937409639","0.078401662409306","1.716459274292","Happy"
"Iceland","Western Europe","3","7.5040001869202","1.480633020401","1.6105740070343","0.83355212211609","0.62716263532639","0.15352655947208","0.47554022073746","2.3227152824402","Very Happy"
"India","Southern Asia","122","4.3150000572205","0.79222124814987","0.75437259674072","0.45542761683464","0.46998700499535","0.092226885259152","0.23153848946094","1.5191171169281","Happy"
"Indonesia","Southeastern Asia","81","5.2620000839233","0.99553859233856","1.2744446992874","0.49234572052956","0.44332346320152","0.015317135490477","0.6117045879364","1.4294769763946","Happy"
"Iran","Middle East and Northern Africa","108","4.691999912262","1.1568731069565","0.71155124902725","0.63933318853378","0.24932260811329","0.048761073499918","0.38724291324616","1.4987349510193","Happy"
"Iraq","Middle East and Northern Africa","117","4.4970002174377","1.1027104854584","0.9786131978035","0.50118046998978","0.28855553269386","0.10721575468779","0.19963726401329","1.3189072608948","Happy"
"Ireland","Western Europe","15","6.9770002365112","1.5357066392899","1.5582311153412","0.80978262424469","0.57311034202576","0.29838815331459","0.42785832285881","1.7738690376282","Very Happy"
"Israel","Middle East and Northern Africa","11","7.2129998207092","1.3753824234009","1.3762899637222","0.83840399980545","0.40598860383034","0.085242100059986","0.330082654953","2.8017573356628","Very Happy"
"Italy","Western Europe","48","5.9640002250671","1.3950666189194","1.4449232816696","0.85314434766769","0.25645071268082","0.028028091415763","0.17278964817524","1.8133120536804","Happy"
"Ivory Coast","Sub-Saharan Africa","128","4.1799998283386","0.60304892063141","0.90478003025055","0.048642169684172","0.44770619273186","0.13006177544594","0.20123746991158","1.8449642658234","Happy"
"Jamaica","Latin America and Caribbean","76","5.3109998703003","0.9255793094635","1.3682180643082","0.64102238416672","0.47430723905563","0.055267781019211","0.23381833732128","1.612325668335","Happy"
"Japan","Eastern Asia","51","5.9200000762939","1.4169151782989","1.4363378286362","0.91347587108612","0.50562554597855","0.16376073658466","0.12057276815176","1.3632235527039","Happy"
"Jordan","Middle East and Northern Africa","74","5.3359999656677","0.99101239442825","1.2390888929367","0.60459005832672","0.41842114925384","0.11980327218771","0.17217046022415","1.7911765575409","Happy"
"Kazakhstan","Central and Eastern Europe","60","5.8189997673035","1.2845562696457","1.3843690156937","0.60604155063629","0.43745428323746","0.11928288638592","0.20196442306042","1.7848925590515","Happy"
"Kenya","Sub-Saharan Africa","112","4.5529999732971","0.56047946214676","1.0679507255554","0.30998834967613","0.45276376605034","0.064641319215298","0.44486030936241","1.6519021987915","Happy"
"Kosovo","Central and Eastern Europe","78","5.2789998054504","0.95148438215256","1.1378535032272","0.54145205020904","0.26028794050217","0.057471618056297","0.31993144750595","2.0105407238007","Happy"
"Kuwait","Middle East and Northern Africa","39","6.1050000190735","1.6329524517059","1.2596987485886","0.63210570812225","0.49633759260178","0.21515955030918","0.22828979790211","1.6404252052307","Happy"
"Kyrgyzstan","Central and Eastern Europe","98","5.0040001869202","0.59622007608414","1.3942385911941","0.55345779657364","0.45494338870049","0.039439179003239","0.42858037352562","1.5367231369019","Happy"
"Latvia","Central and Eastern Europe","54","5.8499999046326","1.2607486248016","1.4047149419784","0.63856697082519","0.32570791244507","0.073842726647854","0.15307478606701","1.993655204773","Happy"
"Lebanon","Middle East and Northern Africa","88","5.2249999046326","1.0749875307083","1.129624247551","0.73508107662201","0.28851598501205","0.037513829767704","0.2644507586956","1.6950738430023","Happy"
"Lesotho","Sub-Saharan Africa","139","3.808000087738","0.52102124691009","1.1900951862335","0","0.39066129922867","0.11909464001656","0.15749727189541","1.429835319519","Happy"
"Liberia","Sub-Saharan Africa","148","3.5329999923706","0.11904179304838","0.87211793661118","0.22991819679737","0.33288118243218","0.038948249071836","0.26654988527298","1.6732859611511","Happy"
"Libya","Middle East and Northern Africa","68","5.5250000953674","1.1018030643463","1.357564330101","0.5201690196991","0.46573323011398","0.092610210180283","0.15207366645336","1.8350112438202","Happy"
"Lithuania","Central and Eastern Europe","52","5.9019999504089","1.3145823478699","1.4735161066055","0.62894994020462","0.23423178493977","0.011865642853081","0.010164656676352","2.2284405231476","Happy"
"Luxembourg","Western Europe","18","6.8629999160767","1.7419435977936","1.4575836658478","0.84508949518204","0.59662789106369","0.31883442401886","0.28318098187447","1.6195120811462","Very Happy"
"Macedonia","Central and Eastern Europe","92","5.1750001907349","1.0645779371262","1.2078930139542","0.6449481844902","0.32590597867966","0.060277793556452","0.25376096367836","1.6174693107605","Happy"
"Madagascar","Sub-Saharan Africa","144","3.6440000534058","0.30580869317055","0.91302037239075","0.37522330880165","0.18919676542282","0.067231975495815","0.20873253047466","1.5846126079559","Happy"
"Malawi","Central and Eastern Europe","136","3.9700000286102","0.23344203829765","0.51256883144379","0.31508958339691","0.46691465377808","0.072711654007435","0.28717046976089","2.0817861557007","Happy"
"Malaysia","Middle East and Northern Africa","42","6.0840001106262","1.2912154197693","1.2846460342407","0.61878442764282","0.40226498246193","0.065600708127022","0.41660892963409","2.004448890686","Happy"
"Mali","Sub-Saharan Africa","127","4.1900000572205","0.47618049383164","1.2814733982086","0.16936567425728","0.30661374330521","0.10497024655342","0.18335419893265","1.6681909561157","Happy"
"Malta","Sub-Saharan Africa","27","6.5269999504089","1.343279838562","1.4884116649628","0.82194423675537","0.58876705169678","0.15306606888771","0.57473057508469","1.5568628311157","Happy"
"Mauritania","Middle East and Northern Africa","123","4.2919998168945","0.64845728874206","1.2720308303833","0.2853492796421","0.09609804302454","0.13695700466633","0.20187002420425","1.6516373157501","Happy"
"Mauritius","Central and Eastern Europe","64","5.6290001869202","1.1893955469132","1.2095609903336","0.63800746202469","0.49124732613563","0.042181555181742","0.36093375086784","1.6975839138031","Happy"
"Mexico","Western Europe","25","6.5780000686645","1.1531838178635","1.210862159729","0.70997899770737","0.41273000836372","0.13277411460877","0.12099043279886","2.8371548652649","Happy"
"Moldova","Central and Eastern Europe","56","5.8379998207092","0.72887063026428","1.2518255710602","0.58946520090103","0.24072904884815","0.010091286152601","0.20877912640572","2.8078083992004","Happy"
"Mongolia","Sub-Saharan Africa","100","4.9549999237061","1.027235865593","1.4930112361908","0.55778348445892","0.39414396882057","0.032902289181948","0.338464230299","1.1112923622131","Happy"
"Montenegro","Central and Eastern Europe","83","5.2369999885559","1.1211290359497","1.2383764982223","0.66746467351913","0.19498905539513","0.088174194097519","0.19791102409363","1.7291915416718","Happy"
"Morocco","Middle East and Northern Africa","84","5.2350001335144","0.87811458110809","0.77486443519592","0.59771066904068","0.40815833210945","0.08776318281889","0.032209955155849","2.4561893939972","Happy"
"Mozambique","Sub-Saharan Africa","113","4.5500001907349","0.2343056499958","0.87070101499557","0.10665443539619","0.48079109191894","0.17943638563156","0.32222810387611","2.3556509017944","Happy"
"Myanmar","Southeastern Asia","114","4.5450000762939","0.3671105504036","1.1232359409332","0.3975225687027","0.51449203491211","0.18881620466709","0.83807516098023","1.1152904033661","Happy"
"Namibia","Southern Asia","111","4.5739998817444","0.96443432569504","1.0984708070755","0.33861181139946","0.52030354738235","0.093146972358227","0.077133744955063","1.4818902015686","Happy"
"Nepal","Western Europe","99","4.9619998931885","0.4798201918602","1.1792832612991","0.50413078069687","0.44030594825745","0.072975546121597","0.39409616589546","1.8912410736084","Happy"
"Netherlands","Australia and New Zealand","6","7.3769998550415","1.5039446353912","1.4289392232895","0.81069612503052","0.58538448810577","0.28266182541847","0.47048982977867","2.2948040962219","Very Happy"
"New Zealand","Latin America and Caribbean","8","7.3140001296997","1.4057060480118","1.5481951236725","0.81675970554352","0.6140621304512","0.38281670212746","0.50000512599945","2.0464563369751","Very Happy"
"Nicaragua","Sub-Saharan Africa","43","6.0710000991821","0.73729920387268","1.2872157096863","0.65309596061706","0.44755184650421","0.13068798184395","0.3016742169857","2.5139305591583","Happy"
"Niger","Sub-Saharan Africa","135","4.0279998779297","0.1619253307581","0.99302500486374","0.26850500702858","0.36365869641304","0.13857294619083","0.22867384552956","1.8739833831787","Happy"
"Nigeria","Sub-Saharan Africa","95","5.0739998817444","0.78375625610352","1.215770483017","0.056915730237961","0.3949525654316","0.026121566072106","0.23094719648361","2.3653905391693","Happy"
"North Cyprus","Western Europe","61","5.8099999427795","1.3469113111496","1.1863033771515","0.83464723825455","0.47120362520218","0.15535335242748","0.266845703125","1.5491576194763","Happy"
"Norway","Western Europe","1","7.5370001792908","1.6164631843567","1.5335235595703","0.79666650295258","0.63542258739471","0.31596383452415","0.36201223731041","2.2770266532898","Very Happy"
"Pakistan","Middle East and Northern Africa","80","5.2690000534058","0.72688353061676","0.67269068956375","0.40204778313637","0.23521526157856","0.12434806674719","0.31544601917267","2.7924892902374","Happy"
"Palestinian Territories","Southern Asia","103","4.7750000953674","0.7162492275238","1.1556471586227","0.56566697359085","0.25471106171608","0.089282602071762","0.11417317390442","1.8788902759552","Happy"
"Panama","Middle East and Northern Africa","30","6.4520001411438","1.2337484359741","1.3731925487518","0.70615613460541","0.55002683401108","0.070983923971653","0.21055693924427","2.3071999549866","Happy"
"Paraguay","Latin America and Caribbean","70","5.4930000305176","0.932537317276","1.5072848796845","0.57925069332123","0.47350779175758","0.091065913438797","0.22415065765381","1.6853334903717","Happy"
"Peru","Latin America and Caribbean","63","5.7150001525879","1.0352252721786","1.2187703847885","0.63016611337662","0.45000287890434","0.047049086540937","0.12681971490383","2.2072694301605","Happy"
"Philippines","Latin America and Caribbean","72","5.4299998283386","0.85769921541214","1.2539175748825","0.4680090546608","0.58521467447281","0.099331893026829","0.19351342320442","1.9726047515869","Happy"
"Poland","Southeastern Asia","46","5.9730000495911","1.2917878627777","1.4457119703293","0.69947534799576","0.52034211158752","0.059307806193829","0.1584659665823","1.7977228164673","Happy"
"Portugal","Central and Eastern Europe","89","5.1950001716614","1.3151752948761","1.3670430183411","0.79584354162216","0.49846529960632","0.01586945168674","0.095102712512016","1.1076827049255","Happy"
"Qatar","Western Europe","35","6.375","1.8707656860352","1.2742968797684","0.71009808778763","0.60413098335266","0.43929925560951","0.33047387003899","1.1454644203186","Happy"
"Romania","Middle East and Northern Africa","57","5.8249998092651","1.2176839113236","1.1500912904739","0.68515831232071","0.45700374245644","0.00438790069893","0.13351991772652","2.1768314838409","Happy"
"Russia","Central and Eastern Europe","49","5.9629998207092","1.2817780971527","1.4692823886871","0.54734933376312","0.37378311157227","0.032962881028652","0.05226382240653","2.2056074142456","Happy"
"Rwanda","Central and Eastern Europe","151","3.470999956131","0.36874589323997","0.94570702314377","0.3264248073101","0.58184385299683","0.45522001385689","0.25275602936745","0.54006123542786","Happy"
"Saudi Arabia","Sub-Saharan Africa","37","6.3439998626709","1.5306235551834","1.2866775989532","0.5901483297348","0.44975057244301","0.27343225479126","0.14761601388454","2.0654296875","Happy"
"Senegal","Middle East and Northern Africa","115","4.5349998474121","0.47930902242661","1.1796919107437","0.40936285257339","0.37792226672173","0.11546044796705","0.18346889317036","1.7896461486816","Happy"
"Serbia","Sub-Saharan Africa","73","5.3949999809265","1.0693175792694","1.2581897974014","0.65078467130661","0.20871552824974","0.040903780609369","0.22012588381767","1.9470844268799","Happy"
"Sierra Leone","Sub-Saharan Africa","106","4.7090001106262","0.36842092871666","0.9841360449791","0.0055647538974881","0.31869769096375","0.071095176041126","0.2930409014225","2.668459892273","Happy"
"Singapore","Southeastern Asia","26","6.5720000267029","1.6922776699066","1.3538143634796","0.94949239492416","0.54984056949616","0.46430778503418","0.34596598148346","1.2163619995117","Happy"
"Slovakia","Central and Eastern Europe","40","6.0980000495911","1.3253935575485","1.5050592422485","0.71273291110992","0.29581746459007","0.024210851639509","0.13654448091984","2.0977766513824","Happy"
"Slovenia","Central and Eastern Europe","62","5.7579998970032","1.3412059545517","1.4525188207626","0.79082822799683","0.57257580757141","0.045128978788853","0.2426490932703","1.3133172988892","Happy"
"Somalia","Sub-Saharan Africa","93","5.1510000228882","0.022643184289336","0.72115135192871","0.11398913711309","0.60212695598602","0.28241032361984","0.29163131117821","3.1174845695496","Happy"
"South Africa","Sub-Saharan Africa","101","4.8289999961853","1.0546987056732","1.3847886323929","0.1870800703764","0.47924673557281","0.072509497404098","0.13936237990856","1.5109086036682","Happy"
"South Korea","Eastern Asia","55","5.8379998207092","1.401678442955","1.1282744407654","0.90021407604217","0.25792166590691","0.063282668590546","0.20667436718941","1.8803780078888","Happy"
"South Sudan","Sub-Saharan Africa","147","3.5910000801086","0.39724862575531","0.60132312774658","0.16348600387573","0.14706243574619","0.11679351329804","0.28567081689835","1.8795673847198","Happy"
"Spain","Western Europe","34","6.4029998779297","1.3843978643417","1.5320909023285","0.88896059989929","0.40878123044968","0.070914097130299","0.19013357162476","1.9277577400207","Happy"
"Sri Lanka","Southern Asia","120","4.4400000572205","1.0098501443863","1.2599763870239","0.62513083219528","0.56121325492859","0.073653966188431","0.49086356163025","0.41938924789429","Happy"
"Sudan","Sub-Saharan Africa","130","4.1389999389648","0.65951669216156","1.2140085697174","0.29092082381249","0.014995855279267","0.089847519993782","0.18231745064259","1.6870658397675","Happy"
"Sweden","Western Europe","9","7.2839999198914","1.4943872690201","1.4781621694565","0.83087515830994","0.61292409896851","0.38439872860909","0.38539925217629","2.0975379943848","Very Happy"
"Switzerland","Western Europe","4","7.4939999580383","1.5649795532227","1.5169117450714","0.85813128948212","0.62007057666779","0.36700728535652","0.29054927825928","2.2767162322998","Very Happy"
"Syria","Middle East and Northern Africa","152","3.4619998931885","0.77715313434601","0.39610260725021","0.50053334236145","0.081539444625378","0.15134713053703","0.49366372823715","1.0615735054016","Happy"
"Taiwan Province of China","Eastern Asia","33","6.4219999313355","1.4336265325546","1.3845653533936","0.79398423433304","0.36146658658981","0.063829235732555","0.25836047530174","2.1266074180603","Happy"
"Tajikistan","Central and Eastern Europe","96","5.0409998893738","0.52471363544464","1.2714632749557","0.52923512458801","0.47156670689583","0.14637714624405","0.24899764358997","1.8490493297577","Happy"
"Tanzania","Sub-Saharan Africa","153","3.3489999771118","0.51113587617874","1.0419898033142","0.36450928449631","0.39001777768135","0.066035106778145","0.35425636172295","0.62113046646118","Happy"
"Thailand","Southeastern Asia","32","6.4239997863769","1.127868771553","1.4257924556732","0.6472390294075","0.5802007317543","0.031612735241652","0.57212311029434","2.0395083427429","Happy"
"Togo","Sub-Saharan Africa","150","3.4949998855591","0.30544471740723","0.43188253045082","0.24710556864739","0.38042613863945","0.095665015280247","0.1968961507082","1.8372292518616","Happy"
"Trinidad and Tobago","Latin America and Caribbean","38","6.1680002212524","1.3613559007645","1.3802285194397","0.51998329162598","0.51863074302673","0.008964816108346","0.32529646158218","2.0532474517822","Happy"
"Tunisia","Middle East and Northern Africa","102","4.8049998283386","1.0072658061981","0.86835145950317","0.61321204900742","0.28968068957329","0.086723148822784","0.049693357199431","1.890251159668","Happy"
"Turkey","Middle East and Northern Africa","69","5.5","1.1982743740082","1.3377531766891","0.63760560750961","0.30074059963226","0.099671579897404","0.046693041920662","1.8792779445648","Happy"
"Turkmenistan","Central and Eastern Europe","59","5.8220000267029","1.1307767629623","1.4931491613388","0.43772608041763","0.41827192902565","0.25927034020424","0.24992498755455","1.832909822464","Happy"
"Uganda","Sub-Saharan Africa","133","4.0809998512268","0.3814307153225","1.1298277378082","0.21763260662556","0.44318595528603","0.057069718837738","0.32576605677605","1.526362657547","Happy"
"Ukraine","Central and Eastern Europe","132","4.0960001945496","0.89465194940567","1.3945375680923","0.57590395212173","0.12297477573156","0.023029470816255","0.2700614631176","0.81438231468201","Happy"
"United Arab Emirates","Middle East and Northern Africa","21","6.6479997634888","1.6263433694839","1.2664102315903","0.72679823637009","0.60834527015686","0.32448956370354","0.3609419465065","1.734703540802","Very Happy"
"United Kingdom","Western Europe","19","6.7140002250671","1.441633939743","1.4964600801468","0.80533593893051","0.50819003582001","0.26542806625366","0.4927741587162","1.7041435241699","Very Happy"
"United States","North America","14","6.9930000305176","1.5462592840195","1.4199205636978","0.77428662776947","0.50574052333832","0.13563878834248","0.39257878065109","2.2181134223938","Very Happy"
"Uruguay","Latin America and Caribbean","28","6.4539999961853","1.2175596952438","1.4122278690338","0.71921682357788","0.57939225435257","0.17806187272072","0.17509692907333","2.1724095344544","Happy"
"Uzbekistan","Central and Eastern Europe","47","5.9710001945496","0.78644108772278","1.5489691495895","0.49827262759209","0.65824866294861","0.24652822315693","0.41598364710808","1.8169136047363","Happy"
"Venezuela","Latin America and Caribbean","82","5.25","1.1284312009811","1.431337594986","0.61714422702789","0.15399712324143","0.064491122961044","0.065019629895687","1.7894637584686","Happy"
"Vietnam","Southeastern Asia","94","5.0739998817444","0.78854757547378","1.2774913311005","0.65216898918152","0.57105559110642","0.087633237242699","0.23496805131435","1.4623186588287","Happy"
"Yemen","Middle East and Northern Africa","146","3.5929999351502","0.59168344736099","0.93538224697113","0.31008091568947","0.2494637221098","0.056767422705889","0.1041252091527","1.345600605011","Happy"
"Zambia","Sub-Saharan Africa","116","4.5139999389648","0.63640677928925","1.0031872987747","0.25783589482307","0.4616034924984","0.078213550150394","0.2495801448822","1.82670545578","Happy"
"Zimbabwe","Sub-Saharan Africa","138","3.875","0.37584653496742","1.083095908165","0.19676375389099","0.33638420701027","0.095375381410122","0.18914349377155","1.5979702472687","Happy"
