"Country","Region","Happiness Rank","Happiness Score","Economy (GDP per Capita)","Family","Health (Life Expectancy)","Freedom","Trust (Government Corruption)","Generosity","Dystopia Residual","Year","Hapinness State"
"Afghanistan","Southern Asia","153","3.575","0.31982","0.30285","0.30335","0.23414","0.09719","0.3651","1.9521","2015","Happy"
"Afghanistan","Southern Asia","154","3.36","0.38227","0.11037","0.17344","0.1643","0.07112","0.31268","2.14558","2016","Happy"
"Afghanistan","Southern Asia","141","3.7939999103546","0.40147721767425","0.58154332637787","0.18074677884579","0.10617952048779","0.061157830059528","0.31187093257904","2.1508011817932","2017","Happy"
"Albania","Central and Eastern Europe","95","4.959","0.87867","0.80434","0.81325","0.35733","0.06413","0.14272","1.89894","2015","Happy"
"Albania","Central and Eastern Europe","109","4.655","0.9553","0.50163","0.73007","0.31866","0.05301","0.1684","1.92816","2016","Happy"
"Albania","Central and Eastern Europe","109","4.6440000534058","0.99619275331497","0.8036852478981","0.73115974664688","0.38149863481522","0.039864215999842","0.20131294429302","1.4904415607452","2017","Happy"
"Algeria","Middle East and Northern Africa","68","5.605","0.93929","1.07772","0.61766","0.28579","0.17383","0.07822","2.43209","2015","Happy"
"Algeria","Middle East and Northern Africa","38","6.355","1.05266","0.83309","0.61804","0.21006","0.16157","0.07044","3.40904","2016","Happy"
"Algeria","Middle East and Northern Africa","53","5.8720002174377","1.0918644666672","1.1462174654007","0.61758464574814","0.2333358079195","0.14609611034393","0.069436646997929","2.5676038265228","2017","Happy"
"Angola","Sub-Saharan Africa","137","4.033","0.75778","0.8604","0.16683","0.10384","0.07122","0.12344","1.94939","2015","Happy"
"Angola","Sub-Saharan Africa","141","3.866","0.84731","0.66366","0.04991","0.00589","0.08434","0.12071","2.09459","2016","Happy"
"Angola","Sub-Saharan Africa","140","3.795000076294","0.85842818021774","1.1044119596481","0.049868665635586","0","0.069720335304737","0.097926490008831","1.6144824028015","2017","Happy"
"Argentina","Latin America and Caribbean","30","6.574","1.05351","1.24823","0.78723","0.44974","0.08484","0.11451","2.836","2015","Happy"
"Argentina","Latin America and Caribbean","26","6.65","1.15137","1.06612","0.69711","0.42284","0.07296","0.10989","3.12985","2016","Very Happy"
"Argentina","Latin America and Caribbean","24","6.5989999771118","1.1852954626083","1.4404511451721","0.69513708353043","0.49451920390129","0.059739887714386","0.1094570606947","2.6140053272247","2017","Happy"
"Armenia","Central and Eastern Europe","127","4.35","0.76821","0.77711","0.7299","0.19847","0.039","0.07855","1.75873","2015","Happy"
"Armenia","Central and Eastern Europe","121","4.36","0.86086","0.62477","0.64083","0.14037","0.03616","0.07793","1.97864","2016","Happy"
"Armenia","Central and Eastern Europe","121","4.3759999275208","0.90059673786163","1.0074837207794","0.63752442598343","0.19830326735973","0.02667442150414","0.083488091826439","1.5214991569519","2017","Happy"
"Australia","Australia and New Zealand","10","7.284","1.33358","1.30923","0.93156","0.65124","0.35637","0.43562","2.26646","2015","Very Happy"
"Australia","Australia and New Zealand","9","7.313","1.44443","1.10476","0.8512","0.56837","0.32331","0.47407","2.5465","2016","Very Happy"
"Australia","Australia and New Zealand","10","7.2839999198914","1.484414935112","1.5100419521332","0.84388679265976","0.60160738229752","0.30118373036385","0.47769924998283","2.0652108192444","2017","Very Happy"
"Austria","Western Europe","13","7.2","1.33723","1.29704","0.89042","0.62433","0.18676","0.33088","2.5332","2015","Very Happy"
"Austria","Western Europe","12","7.119","1.45038","1.08383","0.80565","0.54355","0.21348","0.32865","2.69343","2016","Very Happy"
"Austria","Western Europe","13","7.0060000419617","1.4870972633362","1.4599449634552","0.81532841920853","0.56776618957519","0.22106036543846","0.31647232174873","2.1385064125061","2017","Very Happy"
"Azerbaijan","Central and Eastern Europe","80","5.212","1.02389","0.93793","0.64045","0.3703","0.16065","0.07799","2.00073","2015","Happy"
"Azerbaijan","Central and Eastern Europe","81","5.291","1.12373","0.76042","0.54504","0.35327","0.17914","0.0564","2.2735","2016","Happy"
"Azerbaijan","Central and Eastern Europe","85","5.2340002059936","1.1536017656326","1.1524002552032","0.54077577590942","0.39815583825111","0.18098750710487","0.045269340276718","1.7624816894531","2017","Happy"
"Bahrain","Middle East and Northern Africa","49","5.96","1.32376","1.21624","0.74716","0.45492","0.306","0.17362","1.73797","2015","Happy"
"Bahrain","Middle East and Northern Africa","42","6.218","1.44024","0.94397","0.65696","0.47375","0.25772","0.17147","2.27405","2016","Happy"
"Bahrain","Middle East and Northern Africa","41","6.0869998931885","1.4884122610092","1.323110461235","0.65313303470612","0.53674691915512","0.25704216957092","0.17266848683357","1.6561493873596","2017","Happy"
"Bangladesh","Southern Asia","109","4.694","0.39753","0.43106","0.60164","0.4082","0.12569","0.21222","2.51767","2015","Happy"
"Bangladesh","Southern Asia","110","4.643","0.54177","0.24749","0.52989","0.39778","0.12583","0.19132","2.60904","2016","Happy"
"Bangladesh","Southern Asia","110","4.6079998016357","0.58668297529221","0.73513174057007","0.53324103355408","0.47835665941238","0.1237178593874","0.17225535213947","1.9787361621857","2017","Happy"
"Belarus","Central and Eastern Europe","59","5.813","1.03192","1.23289","0.73608","0.37938","0.1909","0.11046","2.1309","2015","Happy"
"Belarus","Central and Eastern Europe","61","5.802","1.13062","1.04993","0.63104","0.29091","0.17457","0.13942","2.38582","2016","Happy"
"Belarus","Central and Eastern Europe","67","5.5689997673035","1.156557559967","1.4449452161789","0.63771426677704","0.29540026187897","0.15631382167339","0.15513750910759","1.7232329845429","2017","Happy"
"Belgium","Western Europe","19","6.937","1.30782","1.28566","0.89667","0.5845","0.2254","0.2225","2.41484","2015","Very Happy"
"Belgium","Western Europe","18","6.929","1.42539","1.05249","0.81959","0.51354","0.26248","0.2424","2.61355","2016","Very Happy"
"Belgium","Western Europe","17","6.8909997940064","1.4637807607651","1.4623126983643","0.81809186935425","0.53977072238922","0.25134313106537","0.23150333762169","2.124210357666","2017","Very Happy"
"Belize","Latin America and Caribbean","52","5.956","0.87616","0.68655","0.45569","0.51231","0.10771","0.23684","3.08039","2016","Happy"
"Belize","Latin America and Caribbean","50","5.9559998512268","0.90797531604767","1.081417798996","0.45019176602364","0.54750937223434","0.096581071615219","0.24001564085484","2.6319556236267","2017","Happy"
"Benin","Sub-Saharan Africa","155","3.34","0.28665","0.35386","0.3191","0.4845","0.0801","0.1826","1.63328","2015","Happy"
"Benin","Sub-Saharan Africa","153","3.484","0.39499","0.10419","0.21028","0.39747","0.06681","0.2018","2.10812","2016","Happy"
"Benin","Sub-Saharan Africa","143","3.6570000648498","0.43108540773392","0.43529984354973","0.20993021130562","0.42596277594566","0.060929015278816","0.20794846117496","1.8856309652329","2017","Happy"
"Bhutan","Southern Asia","79","5.253","0.77042","1.10395","0.57407","0.53206","0.15445","0.47998","1.63794","2015","Happy"
"Bhutan","Southern Asia","84","5.196","0.8527","0.90836","0.49759","0.46074","0.1616","0.48546","1.82916","2016","Happy"
"Bhutan","Southern Asia","97","5.0110001564026","0.88541638851166","1.3401265144348","0.4958792924881","0.50153768062592","0.17338038980961","0.47405454516411","1.1401844024658","2017","Happy"
"Bolivia","Latin America and Caribbean","51","5.89","0.68133","0.97841","0.5392","0.57414","0.088","0.20536","2.82334","2015","Happy"
"Bolivia","Latin America and Caribbean","59","5.822","0.79422","0.83779","0.4697","0.50961","0.07746","0.21698","2.91635","2016","Happy"
"Bolivia","Latin America and Caribbean","58","5.8229999542236","0.83375656604767","1.2276190519333","0.47363024950027","0.55873292684555","0.06047772616148","0.22556072473526","2.4432790279388","2017","Happy"
"Bosnia and Herzegovina","Central and Eastern Europe","96","4.949","0.83223","0.91916","0.79081","0.09245","0.00227","0.24808","2.06367","2015","Happy"
"Bosnia and Herzegovina","Central and Eastern Europe","87","5.163","0.93383","0.64367","0.70766","0.09511","0","0.29889","2.48406","2016","Happy"
"Bosnia and Herzegovina","Central and Eastern Europe","90","5.1820001602173","0.98240941762924","1.0693359375","0.70518630743027","0.20440317690373","0","0.32886749505997","1.892172574997","2017","Happy"
"Botswana","Sub-Saharan Africa","128","4.332","0.99355","1.10464","0.04776","0.49495","0.12474","0.10461","1.46181","2015","Happy"
"Botswana","Sub-Saharan Africa","137","3.974","1.09426","0.89186","0.34752","0.44089","0.10769","0.12425","0.96741","2016","Happy"
"Botswana","Sub-Saharan Africa","142","3.7660000324249","1.1220941543579","1.2215549945831","0.34175550937653","0.50519633293152","0.098583199083805","0.099348448216915","0.3779137134552","2017","Happy"
"Brazil","Latin America and Caribbean","16","6.983","0.98124","1.23287","0.69702","0.49049","0.17521","0.14574","3.26001","2015","Very Happy"
"Brazil","Latin America and Caribbean","17","6.952","1.08754","1.03938","0.61415","0.40425","0.14166","0.15776","3.50733","2016","Very Happy"
"Brazil","Latin America and Caribbean","22","6.6350002288818","1.1073532104492","1.4313060045242","0.61655235290527","0.43745374679565","0.11109276115894","0.16234989464283","2.7692670822144","2017","Very Happy"
"Bulgaria","Central and Eastern Europe","134","4.218","1.01216","1.10614","0.76649","0.30587","0.00872","0.11921","0.89991","2015","Happy"
"Bulgaria","Central and Eastern Europe","129","4.217","1.11306","0.92542","0.67806","0.21219","0.00615","0.12793","1.15377","2016","Happy"
"Bulgaria","Central and Eastern Europe","105","4.7140002250671","1.1614590883255","1.4343794584274","0.70821768045425","0.28923171758652","0.011051530949771","0.11317769438028","0.99613928794861","2017","Happy"
"Burkina Faso","Sub-Saharan Africa","152","3.587","0.25812","0.85188","0.27125","0.39493","0.12832","0.21747","1.46494","2015","Happy"
"Burkina Faso","Sub-Saharan Africa","145","3.739","0.31995","0.63054","0.21297","0.3337","0.12533","0.24353","1.87319","2016","Happy"
"Burkina Faso","Sub-Saharan Africa","134","4.0320000648498","0.3502277135849","1.043280005455","0.21584425866604","0.32436785101891","0.12032810598612","0.25086468458176","1.7272129058838","2017","Happy"
"Burundi","Sub-Saharan Africa","157","2.905","0.0153","0.41587","0.22396","0.1185","0.10062","0.19727","1.83302","2015","Unhappy"
"Burundi","Sub-Saharan Africa","157","2.905","0.06831","0.23442","0.15747","0.0432","0.09419","0.2029","2.10404","2016","Unhappy"
"Burundi","Sub-Saharan Africa","154","2.9049999713898","0.091622568666935","0.62979358434677","0.1516107916832","0.059900753200054","0.084147945046425","0.20443518459797","1.6830241680145","2017","Unhappy"
"Cambodia","Southeastern Asia","145","3.819","0.46038","0.62736","0.61114","0.66246","0.07247","0.40359","0.98195","2015","Happy"
"Cambodia","Southeastern Asia","140","3.907","0.55604","0.5375","0.42494","0.58852","0.08092","0.40339","1.31573","2016","Happy"
"Cambodia","Southeastern Asia","129","4.1680002212524","0.60176509618759","1.0062383413315","0.42978340387344","0.63337582349777","0.068105950951576","0.3859229683876","1.0429410934448","2017","Happy"
"Cameroon","Sub-Saharan Africa","133","4.252","0.4225","0.88767","0.23402","0.49309","0.05786","0.20618","1.95071","2015","Happy"
"Cameroon","Sub-Saharan Africa","114","4.513","0.52497","0.62542","0.12698","0.42736","0.06126","0.2268","2.5198","2016","Happy"
"Cameroon","Sub-Saharan Africa","107","4.6950001716614","0.5643053650856","0.94601821899414","0.13289211690426","0.43038874864578","0.051306631416082","0.23629845678806","2.3336455821991","2017","Happy"
"Canada","North America","5","7.427","1.32629","1.32261","0.90563","0.63297","0.32957","0.45811","2.45176","2015","Very Happy"
"Canada","North America","6","7.404","1.44015","1.0961","0.8276","0.5737","0.31329","0.44834","2.70485","2016","Very Happy"
"Canada","North America","7","7.3159999847412","1.479204416275","1.481348991394","0.83455765247345","0.61110091209412","0.28737151622772","0.43553972244263","2.1872644424438","2017","Very Happy"
"Central African Republic","Sub-Saharan Africa","148","3.678","0.0785","0","0.06699","0.48879","0.08289","0.23835","2.7223","2015","Happy"
"Central African Republic","Sub-Saharan Africa","155","2.6930000782013","0","0","0.01877268590033","0.27084204554558","0.056565076112747","0.28087648749352","2.0660047531128","2017","Unhappy"
"Chad","Sub-Saharan Africa","149","3.667","0.34193","0.76062","0.1501","0.23501","0.05269","0.18386","1.94296","2015","Happy"
"Chad","Sub-Saharan Africa","144","3.763","0.42214","0.63178","0.03824","0.12807","0.04952","0.18667","2.30637","2016","Happy"
"Chad","Sub-Saharan Africa","137","3.9360001087189","0.43801298737526","0.95385587215424","0.041134715080261","0.16234202682972","0.05358188226819","0.21611385047436","2.0712380409241","2017","Happy"
"Chile","Latin America and Caribbean","27","6.67","1.10715","1.12447","0.85857","0.44132","0.12869","0.33363","2.67585","2015","Very Happy"
"Chile","Latin America and Caribbean","24","6.705","1.2167","0.90587","0.81883","0.37789","0.11451","0.31595","2.95505","2016","Very Happy"
"Chile","Latin America and Caribbean","20","6.6519999504089","1.2527846097946","1.2840249538422","0.8194797039032","0.37689527869224","0.082287982106209","0.3266624212265","2.5095858573914","2017","Very Happy"
"China","Eastern Asia","84","5.14","0.89012","0.94675","0.81658","0.51697","0.02781","0.08185","1.8604","2015","Happy"
"China","Eastern Asia","83","5.245","1.0278","0.79381","0.73561","0.44012","0.02745","0.04959","2.17087","2016","Happy"
"China","Eastern Asia","79","5.2729997634888","1.0811657905579","1.1608374118805","0.74141550064087","0.47278770804405","0.022794274613261","0.028806841000915","1.7649385929108","2017","Happy"
"Colombia","Latin America and Caribbean","33","6.477","0.91861","1.24018","0.69077","0.53466","0.0512","0.18401","2.85737","2015","Happy"
"Colombia","Latin America and Caribbean","31","6.481","1.03032","1.02169","0.59659","0.44735","0.05399","0.15626","3.17471","2016","Happy"
"Colombia","Latin America and Caribbean","36","6.356999874115","1.0706223249435","1.4021829366684","0.59502792358398","0.4774874150753","0.046668741852045","0.14901447296143","2.6160681247711","2017","Happy"
"Comoros","Sub-Saharan Africa","140","3.956","0.23906","0.79273","0.36315","0.22917","0.199","0.17441","1.95812","2015","Happy"
"Comoros","Sub-Saharan Africa","138","3.956","0.27509","0.60323","0.29981","0.15412","0.18437","0.1827","2.25632","2016","Happy"
"Congo (Brazzaville)","Sub-Saharan Africa","139","3.989","0.67866","0.6629","0.31051","0.41466","0.11686","0.12388","1.68135","2015","Happy"
"Congo (Brazzaville)","Sub-Saharan Africa","127","4.236","0.77109","0.47799","0.28212","0.37938","0.09753","0.12077","2.10681","2016","Happy"
"Congo (Brazzaville)","Sub-Saharan Africa","124","4.2909998893738","0.80896425247192","0.83204436302185","0.28995743393898","0.43502587080002","0.079618133604527","0.12085212767124","1.7241356372833","2017","Happy"
"Congo (Kinshasa)","Sub-Saharan Africa","120","4.517","0","1.0012","0.09806","0.22605","0.07625","0.24834","2.86712","2015","Happy"
"Congo (Kinshasa)","Sub-Saharan Africa","125","4.272","0.05661","0.80676","0.188","0.15602","0.06075","0.25458","2.74924","2016","Happy"
"Congo (Kinshasa)","Sub-Saharan Africa","126","4.2800002098083","0.092102348804474","1.2290234565735","0.19140702486038","0.23596134781837","0.060241356492042","0.24645583331585","2.2249586582184","2017","Happy"
"Costa Rica","Latin America and Caribbean","12","7.226","0.95578","1.23788","0.86027","0.63376","0.10583","0.25497","3.17728","2015","Very Happy"
"Costa Rica","Latin America and Caribbean","14","7.087","1.06879","1.02152","0.76146","0.55225","0.10547","0.22553","3.35168","2016","Very Happy"
"Costa Rica","Latin America and Caribbean","12","7.0789999961853","1.1097062826157","1.4164036512375","0.75950926542282","0.58013164997101","0.10010658949614","0.21461322903633","2.8986392021179","2017","Very Happy"
"Croatia","Central and Eastern Europe","62","5.759","1.08254","0.79624","0.78805","0.25883","0.0243","0.05444","2.75414","2015","Happy"
"Croatia","Central and Eastern Europe","74","5.488","1.18649","0.60809","0.70524","0.23907","0.04002","0.18434","2.52462","2016","Happy"
"Croatia","Central and Eastern Europe","77","5.2930002212524","1.2225562334061","0.96798300743103","0.70128852128982","0.25577229261398","0.043103110045195","0.24800297617912","1.8544924259186","2017","Happy"
"Cyprus","Western Europe","67","5.689","1.20813","0.89318","0.92356","0.40672","0.06146","0.30638","1.88931","2015","Happy"
"Cyprus","Western Europe","69","5.546","1.31857","0.70697","0.8488","0.29507","0.05228","0.27906","2.04497","2016","Happy"
"Cyprus","Western Europe","65","5.6209998130798","1.355938076973","1.1313632726669","0.84471470117569","0.35511153936386","0.041237976402044","0.27125430107117","1.6212491989136","2017","Happy"
"Czech Republic","Central and Eastern Europe","31","6.505","1.17898","1.20643","0.84483","0.46364","0.02652","0.10686","2.67782","2015","Happy"
"Czech Republic","Central and Eastern Europe","27","6.596","1.30915","1.00793","0.76376","0.41418","0.03986","0.09929","2.96211","2016","Happy"
"Czech Republic","Central and Eastern Europe","23","6.6090002059936","1.352682352066","1.433885216713","0.75444400310516","0.49094617366791","0.036872927099466","0.088106758892536","2.4518618583679","2017","Very Happy"
"Denmark","Western Europe","3","7.527","1.32548","1.36058","0.87464","0.64938","0.48357","0.34139","2.49204","2015","Very Happy"
"Denmark","Western Europe","1","7.526","1.44178","1.16374","0.79504","0.57941","0.44453","0.36171","2.73939","2016","Very Happy"
"Denmark","Western Europe","2","7.521999835968","1.4823830127716","1.5511215925217","0.79256552457809","0.62600672245026","0.40077006816864","0.35528048872948","2.3137073516846","2017","Very Happy"
"Djibouti","Sub-Saharan Africa","126","4.369","0.44025","0.59207","0.36291","0.46074","0.28105","0.18093","2.05125","2015","Happy"
"Dominican Republic","Latin America and Caribbean","98","4.885","0.89537","1.17202","0.66825","0.57672","0.14234","0.21684","1.21305","2015","Happy"
"Dominican Republic","Latin America and Caribbean","89","5.155","1.02787","0.99496","0.57669","0.52259","0.12372","0.21286","1.69626","2016","Happy"
"Dominican Republic","Latin America and Caribbean","86","5.2300000190735","1.0793738365173","1.4024167060852","0.57487374544144","0.55258983373642","0.11394525319338","0.18696784973145","1.3194651603699","2017","Happy"
"Ecuador","Latin America and Caribbean","48","5.975","0.86402","0.99903","0.79075","0.48574","0.1809","0.11541","2.53942","2015","Happy"
"Ecuador","Latin America and Caribbean","51","5.976","0.97306","0.85974","0.68613","0.4027","0.18037","0.10074","2.77366","2016","Happy"
"Ecuador","Latin America and Caribbean","44","6.0079998970032","1.0008203983307","1.2861688137054","0.68563622236252","0.4551981985569","0.14013464748859","0.15011246502399","2.2903525829315","2017","Happy"
"Egypt","Middle East and Northern Africa","135","4.194","0.8818","0.747","0.61712","0.17288","0.06324","0.11291","1.59927","2015","Happy"
"Egypt","Middle East and Northern Africa","120","4.362","0.95395","0.49813","0.52116","0.18847","0.10393","0.12706","1.96895","2016","Happy"
"Egypt","Middle East and Northern Africa","104","4.7350001335144","0.98970180749893","0.99747139215469","0.5201872587204","0.28211015462875","0.11438136547804","0.12863144278526","1.7021610736847","2017","Happy"
"El Salvador","Latin America and Caribbean","42","6.13","0.76454","1.02507","0.67737","0.4035","0.11776","0.10692","3.035","2015","Happy"
"El Salvador","Latin America and Caribbean","46","6.068","0.8737","0.80975","0.596","0.37269","0.10613","0.08877","3.22134","2016","Happy"
"El Salvador","Latin America and Caribbean","45","6.0029997825623","0.90978449583054","1.1821250915527","0.59601855278015","0.43245252966881","0.089980959892273","0.078257985413074","2.7145938873291","2017","Happy"
"Estonia","Central and Eastern Europe","73","5.429","1.15174","1.22791","0.77361","0.44888","0.15184","0.0868","1.58782","2015","Happy"
"Estonia","Central and Eastern Europe","72","5.517","1.27964","1.05163","0.68098","0.41511","0.18519","0.08423","1.81985","2016","Happy"
"Estonia","Central and Eastern Europe","66","5.6110000610352","1.3208793401718","1.4766710996628","0.69516831636429","0.4791314303875","0.18324892222881","0.09889081120491","1.3575086593628","2017","Happy"
"Ethiopia","Sub-Saharan Africa","122","4.512","0.19073","0.60406","0.44055","0.4345","0.15048","0.24325","2.44876","2015","Happy"
"Ethiopia","Sub-Saharan Africa","115","4.508","0.29283","0.37932","0.34578","0.36703","0.1717","0.29522","2.65614","2016","Happy"
"Ethiopia","Sub-Saharan Africa","119","4.460000038147","0.33923384547234","0.86466920375824","0.35340970754623","0.40884274244308","0.16545571386814","0.31265074014664","2.0157437324524","2017","Happy"
"Finland","Western Europe","6","7.406","1.29025","1.31826","0.88911","0.64169","0.41372","0.23351","2.61955","2015","Very Happy"
"Finland","Western Europe","5","7.413","1.40598","1.13464","0.81091","0.57104","0.41004","0.25492","2.82596","2016","Very Happy"
"Finland","Western Europe","5","7.4689998626709","1.4435719251633","1.5402467250824","0.80915766954422","0.61795085668564","0.38261154294014","0.24548277258873","2.4301815032959","2017","Very Happy"
"France","Western Europe","29","6.575","1.27778","1.26038","0.94579","0.55011","0.20646","0.12332","2.21126","2015","Happy"
"France","Western Europe","32","6.478","1.39488","1.00508","0.83795","0.46562","0.17808","0.1216","2.4744","2016","Happy"
"France","Western Europe","31","6.441999912262","1.4309234619141","1.3877768516541","0.84446585178375","0.47022211551666","0.17250242829323","0.12976230680942","2.0059547424316","2017","Happy"
"Gabon","Sub-Saharan Africa","143","3.896","1.06024","0.90528","0.43372","0.31914","0.11091","0.06822","0.99895","2015","Happy"
"Gabon","Sub-Saharan Africa","134","4.121","1.15851","0.72368","0.3494","0.28098","0.09314","0.06244","1.45332","2016","Happy"
"Gabon","Sub-Saharan Africa","118","4.4650001525879","1.1982102394104","1.1556202173233","0.35657858848572","0.31232857704163","0.076046787202358","0.043785378336906","1.3229162693024","2017","Happy"
"Georgia","Central and Eastern Europe","130","4.297","0.7419","0.38562","0.72926","0.40577","0.38331","0.05547","1.59541","2015","Happy"
"Georgia","Central and Eastern Europe","126","4.252","0.83792","0.19249","0.64035","0.32461","0.3188","0.06786","1.87031","2016","Happy"
"Georgia","Central and Eastern Europe","125","4.2859997749329","0.95061266422272","0.57061493396759","0.64954698085785","0.3094100356102","0.25166663527489","0.054008815437555","1.5001378059387","2017","Happy"
"Germany","Western Europe","26","6.75","1.32792","1.29937","0.89186","0.61477","0.21843","0.28214","2.11569","2015","Very Happy"
"Germany","Western Europe","16","6.994","1.44787","1.09774","0.81487","0.53466","0.28551","0.30452","2.50931","2016","Very Happy"
"Germany","Western Europe","16","6.9510002136231","1.4879233837128","1.4725203514099","0.7989507317543","0.56251138448715","0.2767319381237","0.33626917004585","2.0157699584961","2017","Very Happy"
"Ghana","Sub-Saharan Africa","114","4.633","0.54558","0.67954","0.40132","0.42342","0.04355","0.23087","2.30919","2015","Happy"
"Ghana","Sub-Saharan Africa","124","4.276","0.63107","0.49353","0.29681","0.40973","0.0326","0.21203","2.2002","2016","Happy"
"Ghana","Sub-Saharan Africa","131","4.1199998855591","0.66722482442856","0.87366473674774","0.29563772678375","0.42302629351616","0.025336369872093","0.25692394375801","1.5778675079346","2017","Happy"
"Greece","Western Europe","102","4.857","1.15406","0.92933","0.88213","0.07699","0.01397","0","1.80101","2015","Happy"
"Greece","Western Europe","99","5.033","1.24886","0.75473","0.80029","0.05822","0.04127","0","2.12944","2016","Happy"
"Greece","Western Europe","87","5.2270002365112","1.2894874811173","1.2394145727158","0.8101989030838","0.095731250941753","0.04328977689147","0","1.7492215633392","2017","Happy"
"Guatemala","Latin America and Caribbean","43","6.123","0.74553","1.04356","0.64425","0.57733","0.09472","0.27489","2.74255","2015","Happy"
"Guatemala","Latin America and Caribbean","39","6.324","0.83454","0.87119","0.54039","0.50379","0.08701","0.28808","3.19863","2016","Happy"
