"Country","Region","Happiness Rank","Happiness Score","Economy (GDP per Capita)","Family","Health (Life Expectancy)","Freedom","Trust (Government Corruption)","Generosity","Dystopia Residual","Year","Hapinness State"
"Guatemala","Latin America and Caribbean","29","6.4539999961853","0.87200194597244","1.255585193634","0.54023998975754","0.53131061792374","0.077223278582096","0.2834883928299","2.8938910961151","2017","Happy"
"Guinea","Sub-Saharan Africa","150","3.656","0.17417","0.46475","0.24009","0.37725","0.12139","0.28657","1.99172","2015","Happy"
"Guinea","Sub-Saharan Africa","151","3.607","0.22415","0.3109","0.18829","0.30953","0.1192","0.29914","2.15604","2016","Happy"
"Guinea","Sub-Saharan Africa","149","3.5069999694824","0.24454993009567","0.79124468564987","0.19412913918495","0.34858751296997","0.11093761771917","0.26481509208679","1.5523118972778","2017","Happy"
"Haiti","Latin America and Caribbean","119","4.518","0.26673","0.74302","0.38847","0.24425","0.17175","0.46187","2.24173","2015","Happy"
"Haiti","Latin America and Caribbean","136","4.028","0.34097","0.29561","0.27494","0.12072","0.14476","0.47958","2.37116","2016","Happy"
"Haiti","Latin America and Caribbean","145","3.6029999256134","0.36861026287079","0.64044982194901","0.27732113003731","0.03036985732615","0.099872149527073","0.48920378088951","1.697167634964","2017","Happy"
"Honduras","Latin America and Caribbean","105","4.788","0.59532","0.95348","0.6951","0.40148","0.06825","0.23027","1.84408","2015","Happy"
"Honduras","Latin America and Caribbean","104","4.871","0.69429","0.75596","0.58383","0.26755","0.06906","0.2044","2.29551","2016","Happy"
"Honduras","Latin America and Caribbean","91","5.1810002326965","0.730573117733","1.143944978714","0.58256947994232","0.34807986021042","0.073345452547073","0.23618887364864","2.0658111572266","2017","Happy"
"Hong Kong","Eastern Asia","72","5.474","1.38604","1.05818","1.01328","0.59608","0.37124","0.39478","0.65429","2015","Happy"
"Hong Kong","Eastern Asia","75","5.458","1.5107","0.87021","0.95277","0.48079","0.31647","0.40097","0.92614","2016","Happy"
"Hong Kong S.A.R., China","Eastern Asia","71","5.4720001220703","1.5516748428345","1.2627909183502","0.94306242465973","0.49096864461899","0.29393374919891","0.3744657933712","0.55463314056396","2017","Happy"
"Hungary","Central and Eastern Europe","104","4.8","1.12094","1.20215","0.75905","0.32112","0.02758","0.128","1.24074","2015","Happy"
"Hungary","Central and Eastern Europe","91","5.145","1.24142","0.93164","0.67608","0.1977","0.04472","0.099","1.95473","2016","Happy"
"Hungary","Central and Eastern Europe","75","5.3239998817444","1.2860119342804","1.3431330919266","0.68776345252991","0.17586351931095","0.036636937409639","0.078401662409306","1.716459274292","2017","Happy"
"Iceland","Western Europe","2","7.561","1.30232","1.40223","0.94784","0.62877","0.14145","0.4363","2.70201","2015","Very Happy"
"Iceland","Western Europe","3","7.501","1.42666","1.18326","0.86733","0.56624","0.14975","0.47678","2.83137","2016","Very Happy"
"Iceland","Western Europe","3","7.5040001869202","1.480633020401","1.6105740070343","0.83355212211609","0.62716263532639","0.15352655947208","0.47554022073746","2.3227152824402","2017","Very Happy"
"India","Southern Asia","117","4.565","0.64499","0.38174","0.51529","0.39786","0.08492","0.26475","2.27513","2015","Happy"
"India","Southern Asia","118","4.404","0.74036","0.29247","0.45091","0.40285","0.08722","0.25028","2.18032","2016","Happy"
"India","Southern Asia","122","4.3150000572205","0.79222124814987","0.75437259674072","0.45542761683464","0.46998700499535","0.092226885259152","0.23153848946094","1.5191171169281","2017","Happy"
"Indonesia","Southeastern Asia","74","5.399","0.82827","1.08708","0.63793","0.46611","0","0.51535","1.86399","2015","Happy"
"Indonesia","Southeastern Asia","79","5.314","0.95104","0.87625","0.49374","0.39237","0.00322","0.56521","2.03171","2016","Happy"
"Indonesia","Southeastern Asia","81","5.2620000839233","0.99553859233856","1.2744446992874","0.49234572052956","0.44332346320152","0.015317135490477","0.6117045879364","1.4294769763946","2017","Happy"
"Iran","Middle East and Northern Africa","110","4.686","1.0088","0.54447","0.69805","0.30033","0.05863","0.38086","1.6944","2015","Happy"
"Iran","Middle East and Northern Africa","105","4.813","1.11758","0.38857","0.64232","0.22544","0.0557","0.38538","1.99817","2016","Happy"
"Iran","Middle East and Northern Africa","108","4.691999912262","1.1568731069565","0.71155124902725","0.63933318853378","0.24932260811329","0.048761073499918","0.38724291324616","1.4987349510193","2017","Happy"
"Iraq","Middle East and Northern Africa","112","4.677","0.98549","0.81889","0.60237","0","0.13788","0.17922","1.95335","2015","Happy"
"Iraq","Middle East and Northern Africa","112","4.575","1.07474","0.59205","0.51076","0.24856","0.13636","0.19589","1.81657","2016","Happy"
"Iraq","Middle East and Northern Africa","117","4.4970002174377","1.1027104854584","0.9786131978035","0.50118046998978","0.28855553269386","0.10721575468779","0.19963726401329","1.3189072608948","2017","Happy"
"Ireland","Western Europe","18","6.94","1.33596","1.36948","0.89533","0.61777","0.28703","0.45901","1.9757","2015","Very Happy"
"Ireland","Western Europe","19","6.907","1.48341","1.16157","0.81455","0.54008","0.29754","0.44963","2.15988","2016","Very Happy"
"Ireland","Western Europe","15","6.9770002365112","1.5357066392899","1.5582311153412","0.80978262424469","0.57311034202576","0.29838815331459","0.42785832285881","1.7738690376282","2017","Very Happy"
"Israel","Middle East and Northern Africa","11","7.278","1.22857","1.22393","0.91387","0.41319","0.07785","0.33172","3.08854","2015","Very Happy"
"Israel","Middle East and Northern Africa","11","7.267","1.33766","0.99537","0.84917","0.36432","0.08728","0.32288","3.31029","2016","Very Happy"
"Israel","Middle East and Northern Africa","11","7.2129998207092","1.3753824234009","1.3762899637222","0.83840399980545","0.40598860383034","0.085242100059986","0.330082654953","2.8017573356628","2017","Very Happy"
"Italy","Western Europe","50","5.948","1.25114","1.19777","0.95446","0.26236","0.02901","0.22823","2.02518","2015","Happy"
"Italy","Western Europe","50","5.977","1.35495","1.04167","0.85102","0.18827","0.02556","0.16684","2.34918","2016","Happy"
"Italy","Western Europe","48","5.9640002250671","1.3950666189194","1.4449232816696","0.85314434766769","0.25645071268082","0.028028091415763","0.17278964817524","1.8133120536804","2017","Happy"
"Ivory Coast","Sub-Saharan Africa","151","3.655","0.46534","0.77115","0.15185","0.46866","0.17922","0.20165","1.41723","2015","Happy"
"Ivory Coast","Sub-Saharan Africa","139","3.916","0.55507","0.57576","0.04476","0.40663","0.1553","0.20338","1.97478","2016","Happy"
"Ivory Coast","Sub-Saharan Africa","128","4.1799998283386","0.60304892063141","0.90478003025055","0.048642169684172","0.44770619273186","0.13006177544594","0.20123746991158","1.8449642658234","2017","Happy"
"Jamaica","Latin America and Caribbean","65","5.709","0.81038","1.15102","0.68741","0.50442","0.02299","0.2123","2.32038","2015","Happy"
"Jamaica","Latin America and Caribbean","73","5.51","0.89333","0.96372","0.59469","0.43597","0.04294","0.22245","2.35682","2016","Happy"
"Jamaica","Latin America and Caribbean","76","5.3109998703003","0.9255793094635","1.3682180643082","0.64102238416672","0.47430723905563","0.055267781019211","0.23381833732128","1.612325668335","2017","Happy"
"Japan","Eastern Asia","46","5.987","1.27074","1.25712","0.99111","0.49615","0.1806","0.10705","1.68435","2015","Happy"
"Japan","Eastern Asia","53","5.921","1.38007","1.06054","0.91491","0.46761","0.18985","0.10224","1.80584","2016","Happy"
"Japan","Eastern Asia","51","5.9200000762939","1.4169151782989","1.4363378286362","0.91347587108612","0.50562554597855","0.16376073658466","0.12057276815176","1.3632235527039","2017","Happy"
"Jordan","Middle East and Northern Africa","82","5.192","0.90198","1.05392","0.69639","0.40661","0.14293","0.11053","1.87996","2015","Happy"
"Jordan","Middle East and Northern Africa","80","5.303","0.99673","0.86216","0.60712","0.36023","0.13297","0.14262","2.20142","2016","Happy"
"Jordan","Middle East and Northern Africa","74","5.3359999656677","0.99101239442825","1.2390888929367","0.60459005832672","0.41842114925384","0.11980327218771","0.17217046022415","1.7911765575409","2017","Happy"
"Kazakhstan","Central and Eastern Europe","54","5.855","1.12254","1.12241","0.64368","0.51649","0.08454","0.11827","2.24729","2015","Happy"
"Kazakhstan","Central and Eastern Europe","54","5.919","1.22943","0.95544","0.57386","0.4052","0.11132","0.15011","2.49325","2016","Happy"
"Kazakhstan","Central and Eastern Europe","60","5.8189997673035","1.2845562696457","1.3843690156937","0.60604155063629","0.43745428323746","0.11928288638592","0.20196442306042","1.7848925590515","2017","Happy"
"Kenya","Sub-Saharan Africa","125","4.419","0.36471","0.99876","0.41435","0.42215","0.05839","0.37542","1.78555","2015","Happy"
"Kenya","Sub-Saharan Africa","122","4.356","0.52267","0.7624","0.30147","0.40576","0.06686","0.41328","1.88326","2016","Happy"
"Kenya","Sub-Saharan Africa","112","4.5529999732971","0.56047946214676","1.0679507255554","0.30998834967613","0.45276376605034","0.064641319215298","0.44486030936241","1.6519021987915","2017","Happy"
"Kosovo","Central and Eastern Europe","69","5.589","0.80148","0.81198","0.63132","0.24749","0.04741","0.2831","2.76579","2015","Happy"
"Kosovo","Central and Eastern Europe","77","5.401","0.90145","0.66062","0.54","0.14396","0.06547","0.27992","2.80998","2016","Happy"
"Kosovo","Central and Eastern Europe","78","5.2789998054504","0.95148438215256","1.1378535032272","0.54145205020904","0.26028794050217","0.057471618056297","0.31993144750595","2.0105407238007","2017","Happy"
"Kuwait","Middle East and Northern Africa","39","6.295","1.55422","1.16594","0.72492","0.55499","0.25609","0.16228","1.87634","2015","Happy"
"Kuwait","Middle East and Northern Africa","41","6.239","1.61714","0.87758","0.63569","0.43166","0.23669","0.15965","2.28085","2016","Happy"
"Kuwait","Middle East and Northern Africa","39","6.1050000190735","1.6329524517059","1.2596987485886","0.63210570812225","0.49633759260178","0.21515955030918","0.22828979790211","1.6404252052307","2017","Happy"
"Kyrgyzstan","Central and Eastern Europe","77","5.286","0.47428","1.15115","0.65088","0.43477","0.04232","0.3003","2.2327","2015","Happy"
"Kyrgyzstan","Central and Eastern Europe","85","5.185","0.56044","0.95434","0.55449","0.40212","0.04762","0.38432","2.28136","2016","Happy"
"Kyrgyzstan","Central and Eastern Europe","98","5.0040001869202","0.59622007608414","1.3942385911941","0.55345779657364","0.45494338870049","0.039439179003239","0.42858037352562","1.5367231369019","2017","Happy"
"Laos","Southeastern Asia","99","4.876","0.59066","0.73803","0.54909","0.59591","0.24249","0.42192","1.73799","2015","Happy"
"Laos","Southeastern Asia","102","4.876","0.68042","0.5497","0.38291","0.52168","0.22423","0.43079","2.08637","2016","Happy"
"Latvia","Central and Eastern Europe","89","5.098","1.11312","1.09562","0.72437","0.29671","0.06332","0.18226","1.62215","2015","Happy"
"Latvia","Central and Eastern Europe","68","5.56","1.21788","0.95025","0.63952","0.27996","0.0889","0.17445","2.20859","2016","Happy"
"Latvia","Central and Eastern Europe","54","5.8499999046326","1.2607486248016","1.4047149419784","0.63856697082519","0.32570791244507","0.073842726647854","0.15307478606701","1.993655204773","2017","Happy"
"Lebanon","Middle East and Northern Africa","103","4.839","1.02564","0.80001","0.83947","0.33916","0.04582","0.21854","1.57059","2015","Happy"
"Lebanon","Middle East and Northern Africa","93","5.129","1.12268","0.64184","0.76171","0.26228","0.03061","0.23693","2.07339","2016","Happy"
"Lebanon","Middle East and Northern Africa","88","5.2249999046326","1.0749875307083","1.129624247551","0.73508107662201","0.28851598501205","0.037513829767704","0.2644507586956","1.6950738430023","2017","Happy"
"Lesotho","Sub-Saharan Africa","97","4.898","0.37545","1.04103","0.07612","0.31767","0.12504","0.16388","2.79832","2015","Happy"
"Lesotho","Sub-Saharan Africa","139","3.808000087738","0.52102124691009","1.1900951862335","0","0.39066129922867","0.11909464001656","0.15749727189541","1.429835319519","2017","Happy"
"Liberia","Sub-Saharan Africa","116","4.571","0.0712","0.78968","0.34201","0.28531","0.06232","0.24362","2.77729","2015","Happy"
"Liberia","Sub-Saharan Africa","150","3.622","0.10706","0.50353","0.23165","0.25748","0.04852","0.24063","2.23284","2016","Happy"
"Liberia","Sub-Saharan Africa","148","3.5329999923706","0.11904179304838","0.87211793661118","0.22991819679737","0.33288118243218","0.038948249071836","0.26654988527298","1.6732859611511","2017","Happy"
"Libya","Middle East and Northern Africa","63","5.754","1.13145","1.11862","0.7038","0.41668","0.11023","0.18295","2.09066","2015","Happy"
"Libya","Middle East and Northern Africa","67","5.615","1.06688","0.95076","0.52304","0.40672","0.10339","0.17087","2.39374","2016","Happy"
"Libya","Middle East and Northern Africa","68","5.5250000953674","1.1018030643463","1.357564330101","0.5201690196991","0.46573323011398","0.092610210180283","0.15207366645336","1.8350112438202","2017","Happy"
"Lithuania","Central and Eastern Europe","56","5.833","1.14723","1.25745","0.73128","0.21342","0.01031","0.02641","2.44649","2015","Happy"
"Lithuania","Central and Eastern Europe","60","5.813","1.2692","1.06411","0.64674","0.18929","0.0182","0.02025","2.60525","2016","Happy"
"Lithuania","Central and Eastern Europe","52","5.9019999504089","1.3145823478699","1.4735161066055","0.62894994020462","0.23423178493977","0.011865642853081","0.010164656676352","2.2284405231476","2017","Happy"
"Luxembourg","Western Europe","17","6.946","1.56391","1.21963","0.91894","0.61583","0.37798","0.28034","1.96961","2015","Very Happy"
"Luxembourg","Western Europe","20","6.871","1.69752","1.03999","0.84542","0.5487","0.35329","0.27571","2.11055","2016","Very Happy"
"Luxembourg","Western Europe","18","6.8629999160767","1.7419435977936","1.4575836658478","0.84508949518204","0.59662789106369","0.31883442401886","0.28318098187447","1.6195120811462","2017","Very Happy"
"Macedonia","Central and Eastern Europe","93","5.007","0.91851","1.00232","0.73545","0.33457","0.05327","0.22359","1.73933","2015","Happy"
"Macedonia","Central and Eastern Europe","95","5.121","1.0193","0.78236","0.64738","0.27668","0.07047","0.23507","2.08947","2016","Happy"
"Macedonia","Central and Eastern Europe","92","5.1750001907349","1.0645779371262","1.2078930139542","0.6449481844902","0.32590597867966","0.060277793556452","0.25376096367836","1.6174693107605","2017","Happy"
"Madagascar","Sub-Saharan Africa","147","3.681","0.20824","0.66801","0.46721","0.19184","0.08124","0.21333","1.851","2015","Happy"
"Madagascar","Sub-Saharan Africa","148","3.695","0.27954","0.46115","0.37109","0.13684","0.07506","0.2204","2.15075","2016","Happy"
"Madagascar","Sub-Saharan Africa","144","3.6440000534058","0.30580869317055","0.91302037239075","0.37522330880165","0.18919676542282","0.067231975495815","0.20873253047466","1.5846126079559","2017","Happy"
"Malawi","Sub-Saharan Africa","131","4.292","0.01604","0.41134","0.22562","0.43054","0.06977","0.33128","2.80791","2015","Happy"
"Malawi","Sub-Saharan Africa","132","4.156","0.08709","0.147","0.29364","0.4143","0.07564","0.30968","2.82859","2016","Happy"
"Malawi","Sub-Saharan Africa","136","3.9700000286102","0.23344203829765","0.51256883144379","0.31508958339691","0.46691465377808","0.072711654007435","0.28717046976089","2.0817861557007","2017","Happy"
"Malaysia","Southeastern Asia","61","5.77","1.12486","1.07023","0.72394","0.53024","0.10501","0.33075","1.88541","2015","Happy"
"Malaysia","Southeastern Asia","47","6.005","1.25142","0.88025","0.62366","0.39031","0.09081","0.41474","2.35384","2016","Happy"
"Malaysia","Southeastern Asia","42","6.0840001106262","1.2912154197693","1.2846460342407","0.61878442764282","0.40226498246193","0.065600708127022","0.41660892963409","2.004448890686","2017","Happy"
"Mali","Sub-Saharan Africa","138","3.995","0.26074","1.03526","0.20583","0.38857","0.12352","0.18798","1.79293","2015","Happy"
"Mali","Sub-Saharan Africa","135","4.073","0.31292","0.86333","0.16347","0.27544","0.13647","0.21064","2.11087","2016","Happy"
"Mali","Sub-Saharan Africa","127","4.1900000572205","0.47618049383164","1.2814733982086","0.16936567425728","0.30661374330521","0.10497024655342","0.18335419893265","1.6681909561157","2017","Happy"
"Malta","Western Europe","37","6.302","1.2074","1.30203","0.88721","0.60365","0.13586","0.51752","1.6488","2015","Happy"
"Malta","Western Europe","30","6.488","1.30782","1.09879","0.80315","0.54994","0.17554","0.56237","1.99032","2016","Happy"
"Malta","Western Europe","27","6.5269999504089","1.343279838562","1.4884116649628","0.82194423675537","0.58876705169678","0.15306606888771","0.57473057508469","1.5568628311157","2017","Happy"
"Mauritania","Sub-Saharan Africa","124","4.436","0.45407","0.86908","0.35874","0.24232","0.17461","0.219","2.11773","2015","Happy"
"Mauritania","Sub-Saharan Africa","130","4.201","0.61391","0.84142","0.28639","0.1268","0.17955","0.22686","1.9263","2016","Happy"
"Mauritania","Sub-Saharan Africa","123","4.2919998168945","0.64845728874206","1.2720308303833","0.2853492796421","0.09609804302454","0.13695700466633","0.20187002420425","1.6516373157501","2017","Happy"
"Mauritius","Sub-Saharan Africa","71","5.477","1.00761","0.98521","0.7095","0.56066","0.07521","0.37744","1.76145","2015","Happy"
"Mauritius","Sub-Saharan Africa","66","5.648","1.14372","0.75695","0.66189","0.46145","0.05203","0.36951","2.20223","2016","Happy"
"Mauritius","Sub-Saharan Africa","64","5.6290001869202","1.1893955469132","1.2095609903336","0.63800746202469","0.49124732613563","0.042181555181742","0.36093375086784","1.6975839138031","2017","Happy"
"Mexico","Latin America and Caribbean","14","7.187","1.02054","0.91451","0.81444","0.48181","0.21312","0.14074","3.60214","2015","Very Happy"
"Mexico","Latin America and Caribbean","21","6.778","1.11508","0.7146","0.71143","0.37709","0.18355","0.11735","3.55906","2016","Very Happy"
"Mexico","Latin America and Caribbean","25","6.5780000686645","1.1531838178635","1.210862159729","0.70997899770737","0.41273000836372","0.13277411460877","0.12099043279886","2.8371548652649","2017","Happy"
"Moldova","Central and Eastern Europe","52","5.889","0.59448","1.01528","0.61826","0.32818","0.01615","0.20951","3.10712","2015","Happy"
"Moldova","Central and Eastern Europe","55","5.897","0.69177","0.83132","0.52309","0.25202","0.01903","0.19997","3.38007","2016","Happy"
"Moldova","Central and Eastern Europe","56","5.8379998207092","0.72887063026428","1.2518255710602","0.58946520090103","0.24072904884815","0.010091286152601","0.20877912640572","2.8078083992004","2017","Happy"
"Mongolia","Eastern Asia","100","4.874","0.82819","1.3006","0.60268","0.43626","0.02666","0.3323","1.34759","2015","Happy"
"Mongolia","Eastern Asia","101","4.907","0.98853","1.08983","0.55469","0.35972","0.03285","0.34539","1.53586","2016","Happy"
"Mongolia","Eastern Asia","100","4.9549999237061","1.027235865593","1.4930112361908","0.55778348445892","0.39414396882057","0.032902289181948","0.338464230299","1.1112923622131","2017","Happy"
"Montenegro","Central and Eastern Europe","82","5.192","0.97438","0.90557","0.72521","0.1826","0.14296","0.1614","2.10017","2015","Happy"
"Montenegro","Central and Eastern Europe","88","5.161","1.07838","0.74173","0.63533","0.15111","0.12721","0.17191","2.25531","2016","Happy"
"Montenegro","Central and Eastern Europe","83","5.2369999885559","1.1211290359497","1.2383764982223","0.66746467351913","0.19498905539513","0.088174194097519","0.19791102409363","1.7291915416718","2017","Happy"
"Morocco","Middle East and Northern Africa","92","5.013","0.73479","0.64095","0.60954","0.41691","0.08546","0.07172","2.45373","2015","Happy"
"Morocco","Middle East and Northern Africa","90","5.151","0.84058","0.38595","0.59471","0.25646","0.08404","0.04053","2.94891","2016","Happy"
"Morocco","Middle East and Northern Africa","84","5.2350001335144","0.87811458110809","0.77486443519592","0.59771066904068","0.40815833210945","0.08776318281889","0.032209955155849","2.4561893939972","2017","Happy"
"Mozambique","Sub-Saharan Africa","94","4.971","0.08308","1.02626","0.09131","0.34037","0.15603","0.22269","3.05137","2015","Happy"
"Mozambique","Sub-Saharan Africa","113","4.5500001907349","0.2343056499958","0.87070101499557","0.10665443539619","0.48079109191894","0.17943638563156","0.32222810387611","2.3556509017944","2017","Happy"
"Myanmar","Southeastern Asia","129","4.307","0.27108","0.70905","0.48246","0.44017","0.19034","0.79588","1.41805","2015","Happy"
"Myanmar","Southeastern Asia","119","4.395","0.34112","0.69981","0.3988","0.42692","0.20243","0.81971","1.50655","2016","Happy"
"Myanmar","Southeastern Asia","114","4.5450000762939","0.3671105504036","1.1232359409332","0.3975225687027","0.51449203491211","0.18881620466709","0.83807516098023","1.1152904033661","2017","Happy"
"Namibia","Sub-Saharan Africa","113","4.574","0.93287","0.70362","0.34745","0.48614","0.10398","0.07795","1.92198","2016","Happy"
"Namibia","Sub-Saharan Africa","111","4.5739998817444","0.96443432569504","1.0984708070755","0.33861181139946","0.52030354738235","0.093146972358227","0.077133744955063","1.4818902015686","2017","Happy"
"Nepal","Southern Asia","121","4.514","0.35997","0.86449","0.56874","0.38282","0.05907","0.32296","1.95637","2015","Happy"
"Nepal","Southern Asia","107","4.793","0.44626","0.69699","0.50073","0.37012","0.07008","0.3816","2.32694","2016","Happy"
"Nepal","Southern Asia","99","4.9619998931885","0.4798201918602","1.1792832612991","0.50413078069687","0.44030594825745","0.072975546121597","0.39409616589546","1.8912410736084","2017","Happy"
"Netherlands","Western Europe","7","7.378","1.32944","1.28017","0.89284","0.61576","0.31814","0.4761","2.4657","2015","Very Happy"
"Netherlands","Western Europe","7","7.339","1.46468","1.02912","0.81231","0.55211","0.29927","0.47416","2.70749","2016","Very Happy"
"Netherlands","Western Europe","6","7.3769998550415","1.5039446353912","1.4289392232895","0.81069612503052","0.58538448810577","0.28266182541847","0.47048982977867","2.2948040962219","2017","Very Happy"
"New Zealand","Australia and New Zealand","9","7.286","1.25018","1.31967","0.90837","0.63938","0.42922","0.47501","2.26425","2015","Very Happy"
"New Zealand","Australia and New Zealand","8","7.334","1.36066","1.17278","0.83096","0.58147","0.41904","0.49401","2.47553","2016","Very Happy"
"New Zealand","Australia and New Zealand","8","7.3140001296997","1.4057060480118","1.5481951236725","0.81675970554352","0.6140621304512","0.38281670212746","0.50000512599945","2.0464563369751","2017","Very Happy"
"Nicaragua","Latin America and Caribbean","57","5.828","0.59325","1.14184","0.74314","0.55475","0.19317","0.27815","2.32407","2015","Happy"
"Nicaragua","Latin America and Caribbean","48","5.992","0.69384","0.89521","0.65213","0.46582","0.16292","0.29773","2.82428","2016","Happy"
"Nicaragua","Latin America and Caribbean","43","6.0710000991821","0.73729920387268","1.2872157096863","0.65309596061706","0.44755184650421","0.13068798184395","0.3016742169857","2.5139305591583","2017","Happy"
"Niger","Sub-Saharan Africa","144","3.845","0.0694","0.77265","0.29707","0.47692","0.15639","0.19387","1.87877","2015","Happy"
"Niger","Sub-Saharan Africa","142","3.856","0.1327","0.6053","0.26162","0.38041","0.17176","0.2097","2.09469","2016","Happy"
"Niger","Sub-Saharan Africa","135","4.0279998779297","0.1619253307581","0.99302500486374","0.26850500702858","0.36365869641304","0.13857294619083","0.22867384552956","1.8739833831787","2017","Happy"
"Nigeria","Sub-Saharan Africa","78","5.268","0.65435","0.90432","0.16007","0.34334","0.0403","0.27233","2.89319","2015","Happy"
"Nigeria","Sub-Saharan Africa","103","4.875","0.75216","0.64498","0.05108","0.27854","0.0305","0.23219","2.88586","2016","Happy"
"Nigeria","Sub-Saharan Africa","95","5.0739998817444","0.78375625610352","1.215770483017","0.056915730237961","0.3949525654316","0.026121566072106","0.23094719648361","2.3653905391693","2017","Happy"
"North Cyprus","Western Europe","66","5.695","1.20806","1.07008","0.92356","0.49027","0.1428","0.26169","1.59888","2015","Happy"
"North Cyprus","Western Europe","62","5.771","1.31141","0.81826","0.84142","0.43596","0.16578","0.26322","1.93447","2016","Happy"
"North Cyprus","Western Europe","61","5.8099999427795","1.3469113111496","1.1863033771515","0.83464723825455","0.47120362520218","0.15535335242748","0.266845703125","1.5491576194763","2017","Happy"
"Norway","Western Europe","4","7.522","1.459","1.33095","0.88521","0.66973","0.36503","0.34699","2.46531","2015","Very Happy"
